634.075680209,b'\x10\xa1\xed\r\xfa\\(@',b'\xc4\xe4\xbb\xab\x02\xfb\x16@',b'l\x05Po\x8a\xd5\xec\xbf',9
634.153684728,b'\x1ett@\xc6#(@',b'\xf1\xbf\xe0\x08<\xcb\x16@',b'"p\x03L\xa6\x81\xe8\xbf',9
634.233507933,b'"\xe2\xf4\xc3\xbe\xec\'@',b'\x06\xa6\x10\xf7\xb5\x91\x16@',b'\x8a6\xa6q\xaay\xe4\xbf',9
634.312750692,b"\xf3\x02\xea\xde\xc6\xb5'@",b'\xc9c[\x134I\x16@',b'\xac\x1d\xef\xa7\x86\x90\xe0\xbf',9
634.390396227,b"\xc6\x0f\xd0d\x08\x87'@",b'\xa7XO\x15\xbd\x01\x16@',b"\xb0\x94\x15'\xdb\x05\xda\xbf",9
634.467419818,b"\xdd\xd7>0\xfdY'@",b'\nPZ\xcfj\xb6\x15@',b'\x96\x1c\xa4?\x19\xc1\xd2\xbf',9
634.544580669,b"[q\xb4\xdc\x1c*'@",b'\xcc\xa0=\xb8\x8d:\x15@',b'\xae\xa0[\x19\xfa2\xc6\xbf',9
634.544580669,b"j\xdaAZ\xc5\x1f'@",b'W:\xfe"y8\x15@',b'=S(\xf6\xaei\xc3\xbf',10
634.582646575,b'\xbf\xce_\xc4\xac6/@',b'\x06\xc3`U\x11@\x00@',b'E\x87\x910\xc7G\xea?',2
634.624229945,b'\x81M\x89#\xfd\xf6&@',b'\xdd\xe5\x04\xfd\xe0\xa1\x14@',b'\xc5\x0b\x85\x87s\xaf\xb5\xbf',9
634.624229945,b'\xf0\xc5\x18\xb3\xef\xf1&@',b'\xfc?\xd1\xb2\x1e\xb2\x14@',b'\xd2b\x98\x85j\x8b\xb3\xbf',10
634.661314481,b'\xe3g\x18:\xb6\x1a/@',b'<\xc5%v\xd3P\xff?',b'\xaf)\x0f\x95\x81\x14\xeb?',2
634.704035778,b'0\xe9m:\xda\xce&@',b'\xa7<\x0b\xff"\xf7\x13@',b'\xd1m\x90\x19AB\x94\xbf',9
634.781265333,b'\xad\x05k\x8b;\xb3&@',b'\xae\xe6\xbdF\xc2\x89\x13@',b'm\xa0\xeb*/\xce\x9f\xbf',9
634.781265333,b'<\xf2Q7\xa9\xb7&@',b'\\\xb1\x93z~\xb2\x13@',b'\xdc\xa6\xd8\xca5\xd3\xa9\xbf',10
634.819438295,b'\n\x81@"\xc6\x83.@',b'\x1c(\xb8\x1f\xa3$\xfb?',b'\xae\xfd@\xa9\xc4(\xea?',2
634.862471462,b'un\xe9\xca$\x98&@',b'\xb8\x1e\x98k\xed5\x13@',b'\x85\x88\x81^\xbe\xef\xa3\xbf',10
634.942816148,b'r\x94\xe7\xbb\xf2\x80&@',b'\xe8\x164\xc3\x13\xcb\x12@',b'<7\xe7\x7f\x930\xa6\xbf',10
635.02270122,b'\x8fyym\x87c&@',b'\x04\xa1&QnN\x12@',b'\x8a\x85\xf8ve\\\xa9\xbf',10
635.061595424,b'\xe4\xa2\xcbX\x805.@',b'T\x81\xaa!\xa0\xb5\xf9?',b'\xbc\xa7F\xe9\x8e#\xe8?',2
635.102246424,b'\x9e\xc1/N\xb1J&@',b'\xba\xf9@l\x99\xe6\x11@',b').\x10\xfd?/\xa6\xbf',10
635.181762127,b'X\x87\xd8\x7fD6&@',b'\xde\xc2\x07\x7f\xea\x84\x11@',b'\x85\x05\x99\x9e\xed\xec\x9f\xbf',10
635.261400794,b',D*r\xea$&@',b'0\xccs\xb7E/\x11@',b'\x03N\xeaT\xf32P\xbf',10
635.339565255,b'\xe3z\x1bp[\x1e&@',b'\x92\xfc\x88+\x13\xfe\x10@',b'\x1f7\xfb\xa0t\x05\x95?',10
635.379380607,b'$0\xca\xc2M\x95-@',b'\x1c\xe3\xdbqn\xb8\xf4?',b'\x9f\xd4\x1a\x00j\xb6\xe8?',2
635.420545885,b'\xca\x9d\xec\xa80\x18&@',b'\\a\xdf9\xb6\xcd\x10@',b'\xaa\xfc\xe2\xeb!D\xa3?',10
635.500856384,b'\xfaw\x9f\x14\x9d\x1a&@',b'd\xe4t\xdc\x19\xb4\x10@',b'\xdf\xe8\xe8\x17$6\x9d?',10
635.583902274,b'\x1e\x87\x10]2\x1d&@',b'\xa0{\x9d\x17\xe0\x96\x10@',b'B\xc2\xd5j\x89\xbd\x99?',10
635.624230015,b'\xec\x08(v\xc1S-@',b'T\xdc\xb2Q\xb0\x8d\xf4?',b'yY\xcd$\x99\xaf\xe7?',2
635.666122551,b'\xa0V;\xa4k#&@',b'qp*\x16\x8a{\x10@',b'\x8b\xb3\xef\xd1C\xa6\x91?',10
635.747309217,b'\xff\x16\xe9\xb3c*&@',b'_\x04\x9boD\\\x10@',b'\x85\x95\x9ft\x13/\x8d?',10
635.827280662,b'I\x80\nF\x158&@',b'\xe2\x14\xb9\x8fm@\x10@',b'.\x83\x1e\xe1\xb71~?',10
636.255075237,b'\xf9s#\xc4?\x7f&@',b'\xf4Q\x8b\xac\x03\x95\x0f@',b'\xdd\xba\xf9\xd6\x1a\x10\x9b?',10
636.332478125,b'"\xab_^K\x95&@',b'\x1fe YTs\x0f@',b'\x03@~\xe0\x9a\xd9\x98?',10
636.409161901,b'r\xfb\xa8\xb6\xfe\xa0&@',b'_\xbc\x16\xfe\xe0Z\x0f@',b'\x85\x9c,\x9d\x88h\x98?',10
636.48712527,b'\xd1P4B\xc2\xa9&@',b'\xfe\xf5z9?_\x0f@',b'\x9e\xcbi\xac\xf1\xde\x94?',10
636.564967585,b'd\xde\xf1\xd7x\xac&@',b'\xd9\xe5!cU[\x0f@',b'1b\x1c\xa9\x15\x92\x95?',10
636.642941397,b'\xdf\x15\x1b\xd3R\xa9&@',b'i\xcey]\xd4`\x0f@',b'\xb0\x7f&\xf7\x1d\x92\x94?',10
636.720638989,b'\x8eDD[\x92\xa6&@',b'\xa0G\xf5&\xc6e\x0f@',b'\xe7\xa0\x07~\x91]\x93?',10
636.797955932,b'\xc6\xd5{t\xae\xa5&@',b'\xf0\xb4iy\xdbf\x0f@',b'\xab\xb3X\xb1\xf0\x81\x93?',10
636.875832989,b'\xecL\xd5W\x0c\xa6&@',b'64\xb3\x0f\x9dd\x0f@',b'\xdc^\xd9^\x87i\x95?',10
636.953823303,b'\xa0\xef\xefCi\xa6&@',b'\x86)B\x9afe\x0f@',b'\x1f\xef\x9cwT\xc7\x94?',10
637.032515507,b'\xb3>K\xc3\xc6\xa6&@',b'\xae\xec8\xb4\xdea\x0f@',b'g\xafIGuf\x96?',10
637.111444063,b' GMQQ\xa6&@',b'\x80\xc4\xe5 \xcfb\x0f@',b'\tE\xc0\xe2Z\xc8\x94?',10
637.189437487,b'\x84>\x92\xc3&\xa9&@',b'\xfe\x8f]9\xde_\x0f@',b'v.\xf4\xb3FN\x93?',10
637.266212818,b'\x8c\xb5\x14}\xa1\xb1&@',b'L\x15JG2J\x0f@',b'aD\xa4\xfb\xc8\x0e\x97?',10
637.343255503,b'\xd4c\x9b//\xbf&@',b'\xd2\xdb\xb7A\x11>\x0f@',b'`f\xab>lZ\x92?',10
637.421247279,b'L\xe4\x86s\x84\xcc&@',b'\xc5\xc2\xd2=M8\x0f@',b'xH7\xcb\x9e\xf9\x8c?',10
637.498471112,b'\x14\x1f\xcc\x8a\xe0\xd2&@',b'\x85G\xf6\xd8\xb8A\x0f@',b'\x01\x10\xc5\xa7l\x8b\x84?',10
637.575528165,b'\x173\x80\xa8P\xd2&@',b'5\xf3\x80\xae\xd9?\x0f@',b'\xfc\xf7C%\xdet\x86?',10
637.653507481,b'IbNm\xb9\xcf&@',b'\xd4\x88X\xd1\xa6>\x0f@',b'\xdb+k\x06\x9eS\x85?',10
637.730806315,b'\xbf\x97/I(\xcd&@',b'=y\tSO<\x0f@',b'um\xfc\xc9\xc4a\x88?',10
637.808392964,b'\x9b\x1d\xa3\xf0\xe4\xcc&@',b'\xbd&%\xfa\x818\x0f@',b'\x9d\xe9\xf9#\xf6\xbb\x8b?',10
637.88582839,b'\xb0\xc5L)9\xcd&@',b'\xf8\x020\xe6\x87=\x0f@',b'\x8a\xd3Y\x1f\xc6\x9e\x85?',10
637.963423427,b'\xb0~\x86j\xae\xcd&@',b'X\x12\x88\x87\xdf@\x0f@',b'\xc9\xdd\xe9\x1a\xd9r\x83?',10
638.041296259,b'\x99FN\xf0\x8a\xcd&@',b'{\xb2\xe3\xb9\x17=\x0f@',b'\x9f\xdb\x94\xbei\xab\x87?',10
638.119211442,b'\xf8\xcb\x18\xa0\xa3\xcd&@',b'\xd9\x17Qv\x0b?\x0f@',b'\xbd\x8d\xf6\xeb\xf6B\x85?',10
638.196467775,b'\xe5~\xdaz\x89\xcd&@',b'\xf2\x16\x19p\x1d>\x0f@',b'\xd7\xc0\xad\xec\xc4\x05\x86?',10
638.274759237,b'2\xcd?\x83c\xcd&@',b'\x89R\x94\xee\x8d<\x0f@',b'\x15HxH\x16<\x87?',10
638.35215457,b'`\xcf3\x13a\xcd&@',b'hL\x87\xdc\\=\x0f@',b'\xb050J\xc5\x9e\x86?',10
638.428988773,b'%f\x0b{T\xcd&@',b'?\xa0\x009f>\x0f@',b'\xee\xc5nB\xda\x91\x85?',10
638.506354274,b'W\xd1\n\xc5\xeb\xce&@',b'y|\xb6\xed\xc3?\x0f@',b'\xfc\xf9\xb8G\xd4\xde\x88?',10
638.583085569,b'\xb2h\xf5\xb5\x0b\xd7&@',b'\xd4\x13-\x88\xd1E\x0f@',b'\x94\x80\xf3\xa4P4\x87?',10
638.660475792,b'L\xd3h\xf9\x04\xe3&@',b'u"E\xe0e:\x0f@',b'\xf6\x1c\xf2\xaf\xe4\xb7\x83?',10
638.737746216,b'\xf4c\xb3\xdd\x19\xee&@',b'\x04\xf9\x80\xb31,\x0f@',b'\xf7\xa6\xdb\x01\x96)\x8d?',10
638.815171846,b'\x90\xe6\xe8\xf0v\xf1&@',b'\x1e\xbb\x07\xc1\xf4,\x0f@',b'\x1f\x9fl\x16\x15\x01\x84?',10
638.892908514,b'np\x03\\*\xf0&@',b'\x1a\x17\xf5\x17e.\x0f@',b'\xb5AUQv\xda\x82?',10
638.970735515,b'\x8f&\xd3\xcd\xb3\xea&@',b'\xc7\xdb\xab\xd7\x822\x0f@',b'>\x00\xcc\x9eG#\x85?',10
639.048343533,b'\r-\x0e\x12\x15\xde&@',b"\xce'\xc5\xa1\xc5C\x0f@",b'\x94\xfd]5\xd9\xe2\x86?',10
639.125333216,b'\x91\xca26\xda\xd9&@',b'\xce\x9cv\xd9\x03Q\x0f@',b'\xc3\xc3\xd4\x89\x06+~?',10
639.201981217,b'QN\xb7\xaaj\xda&@',b'\xd9\xa3Y\xab\xdaN\x0f@',b'\xc5\xdfv\x1e\xf6\xf3\x82?',10
639.278773087,b'\xe4\xc9\xe6\xca\xd1\xda&@',b'\xb5Y9\x82.O\x0f@',b'\xfe\x1d\xa6G\xa1C\x81?',10
639.35617305,b'\xec\x1d\x06G\x8b\xda&@',b'$ D\x87\x1aL\x0f@',b'\xb4c\xb9\xd3\x1d2\x83?',10
639.432950494,b'\x8e3\x10(>\xdb&@',b'\xa0\x11\xbe\xe7LN\x0f@',b':_\xe9 \x9d\xc4\x81?',10
639.510319787,b'}{\xeed\xbf\xdd&@',b'\xfa\x1b3I\x86F\x0f@',b'R\xf1\x88&\xbf\xbf\x85?',10
639.588021399,b'\xa0\xe0\xf1\\\x13\xdf&@',b'^qXx\tC\x0f@',b'\xf0\x1ec\xb4Ug\x84?',10
639.665523859,b'\xf4\xf4Z\xb0L\xde&@',b'\xa4\x05\x12@XF\x0f@',b'\xbc\x19<\xfb\xf3Z\x81?',10
639.743826897,b'\x8b\xe0Jb\xd0\xdc&@',b'\xaa{\x13\xb3hI\x0f@',b'\xbex\xe6\xf6mL\x82?',10
639.82075562,b'wQ\xaaJ!\xdc&@',b'\xe0\xdf\x9e\xf7\xc6J\x0f@',b'\x8c\xfe\x11\xd4\x04/\x87?',10
639.898573896,b'\xbd\x8d\x15\xc5p\xdc&@',b'X\xd3\xfc\x0c\x8aJ\x0f@',b's\x8epE\x18\x83\x85?',10
639.975793727,b'\xf4_%\x9eN\xdc&@',b'\xf4.4\x03\xfaI\x0f@',b'\xc5\xea\xb8\xed\xa2\x8a\x83?',10
640.053658245,b'\x95\xf1IO\xa8\xdc&@',b'd\xd7\xf1\xc8<I\x0f@',b'=\xac\xd4\xd4tI\x85?',10
640.130873467,b'\x14\xbf\x08\xb1\x0c\xdd&@',b"'I\\m4H\x0f@",b'g\xa7l\xb8\xf5c\x84?',10
640.207754783,b'\x0b\xd1\xd0f\xa0\xdc&@',b"\x01\x01'\xba\xceG\x0f@",b'\xf4"\x17\xcfh\xea\x85?',10
640.286137689,b'j\xde\xaa\x18>\xdd&@',b'l\xe3\xff\xf0\xbfI\x0f@',b'M\xd8\x88\x8c\xdc\x05\x83?',10
640.363104652,b'\x9a\xe4\xd04\n\xde&@',b'\xcb\x03\x17\xea\xdbD\x0f@',b'V\xa1\x15\x92\xa49\x80?',10
640.439699632,b'"\x13\x83\xe2\xff\xe1&@',b'\xef\xa4?B86\x0f@',b'\x8c\x84Q\xebX\xe4v?',10
640.517593428,b'\x07<\x14@\xe3\xe9&@',b'd\xdd\xcf_A2\x0f@',b'\x11Z\x88\n[\x7fo\xbf',10
640.594674205,b'\xb9i?\xb4\xb8\xfb&@',b'\x0f\xa2/m\x00\x17\x0f@',b'=\x91\xed,\xe5P\x86?',10
640.671293001,b"\xc2\x87\x11i\xe0\x0e'@",b'\x19(\x1b\xbf\x08\x0b\x0f@',b'\xc5\xef\x8a\x00\xc3\xb6}?',10
640.748535355,b"M\xf1T\x85\xaf''@",b'\xd8\xb9\xc3\xcf\xcc\xf3\x0e@',b'\xa1]{G\xddV\x82?',10
640.823972131,b"\xd9I~2\x07D'@",b'\x8a\xb5b\x1fV\xec\x0e@',b'.\xd1\x06{O\x12w\xbf',10
640.89860165,b"\xd1MU\x81\xe3e'@",b'\xaeFs\xee\r\xcd\x0e@',b'\x8f\xd7\x8dH\x83\xe4d?',10
640.970569409,b"\x87Y\x0e\x82\xfaz'@",b'5u\xdf\xe0i\xd7\x0e@',b'\x90\x01? \xd31\x8b\xbf',10
641.970573329,b"\x90\x1bL\x1d\xfc\x84'@",b'\xa3\xb7\xad\xa9\x05K\x0f@',b'\xc5T\xbe\x12\xad8n\xbf',10
642.044018329,b"\xee\xde!\x99*\x86'@",b'\xf0"\x96U8~\x0f@',b'\xb6\xc5\x03\xaa\x8a\xd5$?',10
642.118406458,b"\xd9\xa4\x81\xc4\xbb\x87'@",b'\x92N\xaa\xd5\xf2\xa9\x0f@',b'\x02\xcb\xfa\x98\xec,_?',10
642.192899495,b"j\xfd\x01eB\x87'@",b'\xe5AI\xbe\xb9\xb5\x0f@',b'\xed\xa0\xcb\x9cDyJ\xbf',10
642.267761847,b"\xd3\xa1vcu\x85'@",b'\xa9\xf0+{e\xa2\x0f@',b'\x05\x03\xcf\xe1L\x0ba\xbf',10
642.342286921,b"C\xa3\xdb\x84\x8c\x83'@",b'\xfe\xd3\xa6\xfc\xe7\x92\x0f@',b'\t\xc22p\xa4jB\xbf',10
642.415931458,b"\xc2\xf1\xa0\x8f\xa4\x82'@",b'b\xdb\xc1\x15S\x8f\x0f@',b'\xf8@\xac\x836\xcah\xbf',10
642.489517735,b"\x84hGxG\x83'@",b'Z3W\x96i\x95\x0f@',b'y?\xaa\x9a?\x1fh\xbf',10
642.562762829,b"\xad\xe2\xf2*\xdb\x84'@",b'=cU&\x99\x9f\x0f@',b'&k\xc8\xe1\xde\x16N?',10
642.634130049,b"\xec\xfag3\xf5\x81'@",b'\xc1\x99\xd0K4\x9c\x0f@',b'\xae\xa3*\x91\xec\xbat?',10
642.706446588,b'%\x87"\xe0\x06y\'@',b"'\x85u\x07<\x90\x0f@",b'\x1b\x1c4|\xbb\xc3\x8a?',10
642.780242123,b"\xed<\xdb\x06\xf4n'@",b'\x82\xf3\xde\xe0\xc4\x8a\x0f@',b'\xd5\x1d\x15\x08\xb9<\x96?',10
642.852891269,b"h0+\xd8\x1f]'@",b'\xaf_\xe5Y\xd3\x9d\x0f@',b'-q\x8e\x02\xe0+\x9d?',10
642.926103991,b"\xf7Yhp\x91O'@",b'\xcd9\x99\x1c\xef\xc6\x0f@',b'i\xd0Gp\x9e\x9e\xa1?',10
642.964708342,b"E\x027X\x8aS'@",b'\xeeAF\x12_\x8a\x0f@',b'Q+\x12\xb0\xec\x02\x82?',10
643.001060434,b"\x18\xc7\xc4\x1e\x94;'@",b'/\xe2\xfe\x89\xd6\x02\x10@',b'\xb9\xab\xd8C\xa57\xa7?',10
643.039477711,b"&\x88\xee\xb6+A'@",b'\xa2\x99R\x92\x89\xd6\x0f@',b'\xed(\x11\xce:2\x95?',10
643.076403972,b"\xf3\x1c\x98/\xb2('@",b'\xee\x87\xe9\xe3\x1a0\x10@',b'\xe7\x066\x8c\x95\xf7\xac?',10
643.113353492,b"\xe0\xd6\xe3\xbd\x7f2'@",b'b?\xdd\x10Y\x12\x10@',b'\x81f\x81"]\xbf\x9f?',10
643.186981512,b"F\xc5\xc9FP\x1f'@",b'q\xe6S=\x08M\x10@',b'\xdf\xe7e\xfc=v\xa3?',10
643.263189345,b" \xdfj\xe4F\x0b'@",b'R%\xce\xed.\x94\x10@',b'hK\x9c\x8dD]\xa5?',10
643.340131235,b'\xa9\x07\xa0k>\xfb&@',b'@\xb6\xb4\xf6\x88\xd3\x10@',b'I\x0b=,oi\xa7?',10
643.417515697,b'\xfa\xe3H\xf5;\xe5&@',b'Z\xf0t"\x150\x11@',b'M\xe16\xf8T2\xa7?',10
643.495535621,b'SH\x0b\xc7\xfa\xce&@',b'9\xd5r`i\x8d\x11@',b'\xaf\xec\xf0\xabZ\r\xa7?',10
643.574069454,b'\xd5\x916\x1d\xe9\xbb&@',b'6\xe2\xfd\x10O\xf8\x11@',b'\x05\xcc\xe1\xf8\xdaf\xa7?',10
643.652326008,b'\xc1\xb3\xb3\xbd\xff\xa9&@',b'\xaf\xeb\x9a\xf5\x03p\x12@',b'.I$\x8501\xaa?',10
643.731925026,b'1\x91\xb5\x8e\xab\xa0&@',b'\xd4\x91!\x0c3\xf8\x12@',b'\x7f\x07\xe3e\xb0\x16\xac?',10
643.810894155,b'\x94\xb9\xde\x1a\xa7\xa8&@',b'Tk\x1ety\x80\x13@',b'kb\x8d\xcb\xc5e\xa6?',9
643.810894155,b'\x8d6\x12\x95]\xa0&@',b'\xf382t8|\x13@',b'\x9b\xa1E\x05w\x15\xb1?',10
643.89120384,b'\xcb:\x04\x16\r\xae&@',b'\xe2O\xdf\x84I\xea\x13@',b'\xe2P\x0f\xbc\x98\xbf\xbb?',9
643.89120384,b'\xe4\x9fF\x1f\x98\xb2&@',b'\xa3\xf0\x8e\xb3\xd2/\x14@',b'\xe9\xcd\xf4\xc6\x0fS\xb2?',10
643.968177469,b')\x91\xfae\xe0\xbe&@',b'\x9e\x99uG\xf3i\x14@',b'\xfe\xb3-\xcb\x9d\xc1\xbc?',9
644.007014431,b'^\xd3`\xacsU/@',b' ,\xe6y\x1av\xfe?',b'\x17\x0bB\xb5\x7fL\xf1?',2
644.048265986,b'\x9f\\Ey\x9b\xd4&@',b"#bs'(\xd2\x14@",b'\xff\xea$\xdc\x83]\xc7?',9
644.444939076,b'I65\xb1\xfb\x02(@',b'\x04S\xda$J5\x17@',b'=\x1f\x7f1\x19\xd1\xd1?',8
644.527613797,b'\xf5(\xdf\x13\x10L(@',b'\xa1\xc8?\xb5*\xab\x17@',b'\x91L*\nx\xfd\xd2?',8
644.691477872,b'\x8e/\xb5\x15\x112(@',b'\xff\xc9\xac\x04Y\x07\x17@',b'\x8d?\xfcw\x06\xf1\xd7?',1
645.59865341,b'}\x13\x83OBS,@',b'b\xa8\xc7H\xd6$\x1b@',b'\xf1\x0e\xe5LX\xda\xd5?',2
645.679529462,b'\xd6s\xf4$U\x85,@',b'L\x1a\x80e\xb2B\x1b@',b"3x'\xbf\xae\xd0\xd8?",2
645.759301684,b'+\x14*c\xd5\xb6,@',b'j\xca\x18\x00\x11{\x1b@',b'~.?\x88n\x9c\xda?',2
645.840650129,b'\xfen\xed\x1c\x00\xe3,@',b'F\xe2\xaa\xb82\xa7\x1b@',b'\xd9q\x15\x12\xc7\xc9\xdc?',2
645.920431074,b'\xca\x02\x9f-?\x19-@',b'\xf8H*\x03\x8a\xd7\x1b@',b'\xeal\x18-\xfcD\xde?',2
646.002852275,b'\x8f#\xc5\xa7\xa0R-@',b'\xcd\x9eE\xc9?\t\x1c@',b'\xaeM&\x8d\x1d\xb5\xdf?',2
646.167597903,b'\xa3\xdd\x01\x8a8\xc4-@',b'_\xdb\x07\xd5\x97W\x1c@',b'H\xbek9\x8eW\xe0?',2
650.99534516,b'\xd0\x88\xc6J^0.@',b'\x12.\x02\xea\xa9\xcd\x1a@',b'PK~:p\xba\xf1?',2
651.076042955,b'\xf1\xaf&B$\xf3-@',b'\\\x08z!h\x96\x1a@',b'\x9fIDf\t\x1d\xf2?',2
651.157343101,b's\x0f\xe0D[\xab-@',b'\x10*9XNM\x1a@',b'L\x07\xfa[\xb2\x94\xf2?',2
651.236376804,b'\x96~\x97aSi-@',b'\x10\t\x0c\xdf\xdb\x00\x1a@',b'\xdd\xee.7\x00\x08\xf3?',2
651.317092806,b'\xce>=\xdd\xa4\x19-@',b'\xb9\xf1b\x7f\xed\xcc\x19@',b'\x97^\xf8s\xed9\xf3?',2
651.396165029,b'\xa0\x16\x12L\x89\xb9,@',b'\xd1/~\x83Hd\x19@',b'\xeb\xf4\x96a\xd5\xb2\xf3?',2
651.477124825,b'm\xc9%\xecvj,@',b'\xcc\xdf\xd8k!\xf3\x18@',b'6T"\x1dM#\xf4?',2
651.556296713,b'\xc5\x07\x85\xcd\x83%,@',b'4nHMM\x9f\x18@',b'\x1e\x19#n\xbeJ\xf4?',2
651.599003585,b'\xeeY8-\xf2\x92+@',b'\xd6\xeb\xc9R\x823\x18@',b'GN\x1fc\x07\xf7\xf3?',3
651.639051047,b'\xd5\x06\xfe\xd2\xeb\xc2+@',b'\x1apg\xa7\x9fF\x18@',b'\xc7\xc3\x96Y\x15\xf8\xf3?',2
651.682205899,b'\x1b<\xe6\xe4-J+@',b'\x80gn:\xc9\xd9\x17@',b'!/\xef\x07\xb5\x9e\xf3?',3
651.72223627,b'R\xaf\x96\xe9B 1@',b'H\xd1\xea\xaa\xc5<\x11@',b'\xd7\x041`j\xe8\x04@',2
651.765587715,b'l\x18++(\xfa*@',b'\x1c\x0c\xc0\x8esS\x17@',b'\xca_\xe5\xf7\xc8\xa5\xf2?',3
651.847428918,b'\xe5\xb2p\x82\x12\xb1*@',b'\x80\xaa\xc6\xd6\x87\xfa\x16@',b'|\x7fP\xb3%\xce\xf1?',3
651.928392808,b'v\x8c\x06\xa1Yj*@',b'\xd2\x98iH\x94\xba\x16@',b'\x81r\x1e\xf0\xa6\xc2\xf0?',3
652.092123436,b'\xc2\x0cH\x95\x99\xdc)@',b'\xed\xc6\xc0\xbd\x9b\xf8\x15@',b'\xaf\xfbS;\xd7_\xec?',3
652.173163527,b'\xa0\x8f\n$\x1eb#@',b'J\x17\xf3OG\xf0\x17@',b'\x01%XTbY\xd3\xbf',3
652.336424507,b'\xf9\x96\\\xb1\xdb()@',b'r{\x0e\xce\xa5\x9d\x15@',b'xO\xf3\x0f*H\xee?',3
652.378308709,b's\x0en\xd8\xf4\xd80@',b'\xda\x8a?\x1d?~\t@',b'\xa8\x90\x8fK\xe7a\x01@',2
652.58242784,b'\x95\x02\xb7\x17\xf5\xa2(@',b'\x8e\xeaL\x83\xff\xb6\x15@',b"\xd1\xb6\xe4\xb8'v\xe7?",3
653.00992782,b"cFp\xb2\x0fD'@",b'\x0c\xc1\x1c\xfb\xb5\xbc\x14@',b'\xe8\xf1\x8a_e!\xb8?',9
653.087460893,b'\xa2mh!u"\'@',b'\xe5g?\xe4p\xa4\x14@',b'yB4\xa0\x07(\xad\xbf',9
653.164647875,b'\x10)\x1b\x91t\xe8&@',b'\xb3\x98\x89\xd9l\n\x14@',b'8-\xea\xe1A\r\xb6\xbf',9
653.240405412,b'\xe3\x1b\x08N\xdb\xc6&@',b'\xbc\x10\x8fX\xdc\x0b\x14@',b'\x1a\x13B\x08 \xcc\xc8\xbf',10
653.318169319,b'\x88gc8\x0c\xab&@',b'\x8a\xecV\xd0c\xb8\x13@',b'F\xa5\xdc\xb7\xef~\xca\xbf',10
653.356683912,b'\x98\xa8\x1c\x0f\xa3\xb0.@',b'\x941;r\x8f:\xfa?',b')lq\xc1\xa0\xc1\xe5?',2
653.399553541,b'\x9a\xc2\x93\xf3q\x92&@',b'Ap\x8c\xb0\nc\x13@',b'\x1f\x15\x90\xfe\xc7\xb5\xc9\xbf',10
653.439092838,b'\x03v\xb7\xd3Tv&@',b'\xd8\xc3\xd2\xca\xf0~\x13@',b'\xc3\xc7 \x13\xcbX\xc7\xbf',9
653.482054503,b'0\xf8\xd3|\xd5\x82&@',b'].\xb5\xb8M\x0f\x13@',b'\xdc\xf2\x01M|\xca\xca\xbf',10
653.521091688,b'4\x86\xae):h&@',b'Q\xb3\x1f\xb0\xc25\x13@',b'X\xf2*\x84G1\xc9\xbf',9
653.562014763,b'\xa9\xa3(\t+v&@',b'\xb6L\xec\x85\x90\xc0\x12@',b'\x15 \x00\xcb{\xd8\xc9\xbf',10
653.603150484,b'>v\x87\xb1\x9fZ&@',b'!\xb7Ez\x81\xf6\x12@',b'\xa4\xc8\xca\x94\x1d~\xc8\xbf',9
653.643408595,b'\x8b\x81&\xc8@o&@',b'\x03\x13\x98\x08\xa8\x8a\x12@',b'G\xe3D\xa03G\xc9\xbf',10
653.682801242,b'z\\|\xb7\x11^&@',b'\xf3v\x9b\xfe\x8d\xc8\x12@',b'=\xbb\x15\x99\xd1*\xc8\xbf',9
653.724430705,b'\x08\x88\x10\x85Uk&@',b'\xb4\x18l\x8f\x9fS\x12@',b'\x99I.N\n\xeb\xc9\xbf',10
653.765201797,b';\x8f\xa5\xe9\xacY&@',b'\xc8\xddJ\x17\xe1\x97\x12@',b'\xdc\xe0\x8du\xb7\xf8\xc8\xbf',9
653.805632612,b'\xc0\xa10\xa15i&@',b'\xc3&\x87\xd8\x1a.\x12@',b'\xc9a\x07\xa1\xf3\xe5\xc9\xbf',10
653.846500724,b'\xfb\xfeO\x0c\xc8).@',b'\x04=s\xaa\x81<\xf9?',b'\xe3N\x02\x93\xa8\xd6\xe2?',2
653.846500724,b'\x14\t\xd8c\xc4Z&@',b'W\xad\xb1\xfb\xf9v\x12@',b'8)\xf3\x83\xd7\xc6\xc8\xbf',9
653.889380205,b'\xae\xfb;\x12\xb0g&@',b'*\x8b\xe5\xc7e\r\x12@',b'\x90RKP\xed\xcb\xc9\xbf',10
653.970976556,b'\x8d\x1b\xbehZd&@',b'\xdd\xf7\xb7\xa1\x9a\xe5\x11@',b'gR>\x1a\x8ec\xc9\xbf',10
654.010815908,b'N\xe36#\xddM&@',b'\x8e\x83\x18\xb6\xdb\xc8\x11@',b'\x81\x16/\xe8\xbd\xe7\xc6\xbf',2
654.054229964,b'\xf20\xe0\xc8lc&@',b'4\x7fg}\x9f\xc5\x11@',b'\x18\xcdO!\xa3N\xc9\xbf',10
654.135768427,b'\x1dz\xd6#\xdad&@',b'`\x8f;\xb22\x9a\x11@',b'\x1fO~v\xe5\xa4\xc9\xbf',10
654.176178389,b'T#k\xf6\x07/&@',b'\x95\xd4^\xb5M\x80\x13@',b'\x98\x88\x98ge\xf8\xcf\xbf',2
