531.839281056,b'\xd2\xd3\xff{\x19\xf1!@',b'\x88\xef\xe0-\xbd\xb3\xee?',b'^\xb0f\x84R\x1a\xf3?',10
531.839281056,b'\xe4\xdd\x8f\xa7\xf6\x08"@',b'\xb4@\xee`\xfd\x85\xe6?',b'\x98O5\x15\x82\x0e\xf4?',11
531.883152482,b'\xb8\xebfR\xa9\x94!@',b'\x1c\xd5\xbch!\x81\xe6?',b'\x08\x8c\x97O\xebX\xf3?',21
531.924817963,b'?\xb5F\x88\xad\xfa!@',b't\x17<\x1c\xfe\xf4\xed?',b'(8J\xa1\xa78\xf3?',10
531.924817963,b'\x94\xb4C\x9c\x92\xfc!@',b'\x04I`\\l\xb2\xe9?',b';Pl\xa9@\xb7\xf3?',11
531.96804224,b'\xcc\xf1\xf2s\x02\x99!@',b'<\xa4\xfbd}\xac\xe6?',b'[x\xb4I\xd3c\xf3?',21
532.009466887,b'\xd3\xa6Y\xcc \xdd!@',b'<\x88 k\x0b\x0e\xef?',b'<\x13\x0f\xb0\x1e\x02\xf3?',10
532.009466887,b'\x94`fqo\x06"@',b'\xfc\x81\xdb\x8a3\x0c\xe9?',b'\x02R\x13\xa26\xd7\xf3?',11
532.053273479,b':\xe1\x00\x97\xae{!@',b'\xb0\xf8\xdf\x07\xc6P\xe6?',b'\xef7\x1d\xef\xdc@\xf3?',21
532.094747145,b'\xd6\x0b\x16\x85R\xde!@',b'\xd4 V\xad\xdf\xb4\xee?',b'~f\x92Jh\r\xf3?',10
532.094747145,b'L\xf2\x1a\xce_\x10"@',b'4M5\xcf\xb4R\xe8?',b'Gb)\x18\x1e\xf4\xf3?',11
532.139264237,b'JH\x07\xddU\xa2!@',b'\xbc]\xcd\xf5\x1f\x95\xe6?',b'\x95\xe1\x1f\xb5-p\xf3?',21
532.179624367,b'\x92\xd3\xd0\xff\xc1\xf4!@',b'\xac\xaej\xd2\xc5d\xed?',b'\xfd<\xb9C\xe8D\xf3?',10
532.179624367,b'\xdfX\xcb\x17\xfd\xf9!@',b'4\xc0\x84\tEi\xe9?',b'\x81\xf5~\x07o\xc2\xf3?',11
532.2232787,b'\xad\x0f\x7f\xd2q\x81!@',b'(P\xf8S\x9b\xa3\xe6?',b'\xe4\xc6R7\x00O\xf3?',21
532.264209644,b'F+\xa1v\xe8\xdf!@',b',>Y\xc2\xb2^\xee?',b'Mj\x7f\xb1.\x19\xf3?',10
532.264209644,b'\xa4\x88q\xd8\xaa\xfd!@',b'\x98\x81H\xf9O<\xe8?',b'xu\xa8\xba\x81\xe5\xf3?',11
532.31002405,b'\\f\xcbY\xd6\x85!@',b',\x8d.xVl\xe6?',b'\xc3\x87\x83\xa6=O\xf3?',21
532.351752921,b'\xbe\x9c\x94\x8d\x0f\xde!@',b'Xo\xc5D\xf0\xcb\xee?',b'\x82\xcc]\xa8\x00\x0e\xf3?',10
532.351752921,b'\xb5\xf8mM\xff\x16*@',b'\xbe\x14\x8f\x1e\x90/\xf2\xbf',b's\xa0\x0b\x96*\\\x02@',11
532.396917254,b'\xe6\xafq\x88y\x8e!@',b'(\x0e\xe9\x0e*\x95\xe6?',b'\xbc\xd8\x9f\x0bH[\xf3?',21
532.437544495,b'\x9e\xa5\xf2%7\xdc!@',b'\x04\\"p$\xb7\xee?',b'mQH\x84\xae\r\xf3?',10
532.437544495,b'\x96\xfd\xb0\x1e\xb0\xfe!@',b'4\xa9\xc2\x12\xa6\xe5\xe7?',b'\xa70\xd0\xd1\xec\xef\xf3?',11
532.481442383,b'\x14+\xa1\xd7\xf2\x9b!@',b'\xb8v\x9d\xd6\x93\xc8\xe6?',b'"\xa7\xb4\xa37m\xf3?',21
532.522416457,b'\x0f1\xdb\xdd\xb4\xe2!@',b'`h>\xf9\xc7\xac\xee?',b'ua\xfb=\xd8\x13\xf3?',10
532.522416457,b'P\xf6\xa6\xdf+\xfd!@',b'L\xf3\x9f\r\xac\r\xe8?',b'\xb2R\xd5`\x95\xe9\xf3?',11
532.566865494,b'\xe2m\xa7\x9d=\x8a!@',b'\xf4\xd1\xace\xa7S\xe6?',b'\t|z\\\x07P\xf3?',21
532.609439383,b'\xf9\xd5sg\x85\xf4!@',b'lNR\xb8\xf5\xde\xee?',b'*\xae[\xcd\x85!\xf3?',10
532.609439383,b'\\\xec\x81z\x88\xf6!@',b'$s\xc8\xd4O|\xe9?',b'\xa5\x9f:\xec\x04\xbe\xf3?',11
532.653716976,b'\xa6`\x9a\x84d\x87!@',b'\x10u\xc2\xa0\x0e\xe8\xe6?',b'*c\xac^rT\xf3?',21
532.696069401,b'\x1d\xa9VL\xe5\xf0!@',b'\x84AQ0\xf0\xdc\xee?',b'\xce\x9f\xf0P\x1d\x1b\xf3?',10
532.696069401,b'Zi\x95\xa5\xaa\x03"@',b'\x00\xe5/3\xae\xc0\xe7?',b'K\xd2#\xd9\x8e\xf3\xf3?',11
532.739555345,b']7\x11\x95\x00\x9a!@',b'TE\x98\xb6\x1a\x9f\xe6?',b'<\x8a\xb5;\xd9`\xf3?',21
532.781795809,b'H\xf7\xf9\x02\x87\xe8!@',b'\xa4@D\xf4\x16\xd5\xee?',b':!|f!\x0f\xf3?',10
532.781795809,b'\xb2\xbc[f\xc4\x0c"@',b'\xf8Ctm1\x10\xe8?',b'\xa3M\xc91/\xed\xf3?',11
532.826049437,b'\x13i\xa8\x08\x9f|!@',b'\x8c\xd5\xde\xc2}\xb4\xe6?',b'y=S\xcd\x01>\xf3?',21
532.867388103,b'S\xaa\xad4\x0e\xf7!@',b'|\xc5\xb11\xe9\xf8\xed?',b'\x9f\x80\xed\x04\xe9.\xf3?',10
532.867388103,b'=r\x88\x83\x12\x01"@',b'\x1cY\x83\xe7N{\xe9?',b'\xb9\xe9\xdf\x8c\x13\xbd\xf3?',11
532.911842621,b'\xa0N\xdc{\x0fo!@',b'\x98\xfc\xc0]\xb7\xfa\xe5?',b'\x83#\n\xe3W\x1e\xf3?',21
532.952153397,b'\xe6\x0b\x13=\xc8\xeb!@',b'\xb4@\x1f\x0b\xb0\xef\xed?',b'^\x12W/\xb2\x1f\xf3?',10
532.952153397,b'\xdb\x03Y\x11\xf7\x02"@',b',i\x8b\xb1n9\xe9?',b'\xb8\x84\xa7\x9c\x83\xc0\xf3?',11
532.997629731,b'\x02\xac{Ih\x80!@',b'\xf8(\x8d\x1d\x1e\x83\xe6?',b'\xf5\xef\xca-(8\xf3?',21
533.037950159,b'i\xc83\xe8\x17\xff!@',b'0t$\x81]I\xe7?',b'\x16\xcf}\x99\xcb\xe8\xf3?',11
533.08146266,b'\x12\xdb\xf5\x1b\x94\x88!@',b'\xdcf\xc4\xf7\xc8s\xe6?',b'n\xc2\xa65\xa1>\xf3?',21
533.1225859,b',m\x10\xfb\x94\x01"@',b'$\xcc\x0e\xda\xa8k\xee?',b'\x12kc \xbd%\xf3?',10
533.1225859,b'\x16\x91\xe7W}\xf3!@',b'\x0c\x9c\xcf\r\x07\x81\xe9?',b'\xd5\xf0\x9f\x9e\x8a\xa5\xf3?',11
533.16619664,b'J\x883C\x1b\x8f!@',b'\x0823\x7fl0\xe6?',b'\x85M"d*;\xf3?',21
533.207739899,b'D\xed\xd0R%\xf4!@',b'D\xb9\x9fD\x8bh\xee?',b'\xcc4>\x91\xfe\x12\xf3?',10
533.207739899,b'c\x99Cn\xc1\xfd)@',b'^B\x9b\x0bl\xc2\xf2\xbf',b'\xfa\x14\xbb\x13"6\x02@',11
533.251609473,b'\x15O1\xf3\x91\x87!@',b'\x84\\\xdd\xb7\n\x8b\xe6?',b'\x87x\xf1\xf2\xdd6\xf3?',21
533.293426473,b'\xf3/\x8d$\xf3\xf0!@',b'\xf0-\x1a\x9cC\xa5\xee?',b'\xa0\x066f4\x06\xf3?',10
533.293426473,b'\xfc\xfa\xce\xdd6\xfe!@',b'L\x82\xb7\t[c\xe8?',b'\x0c\xb8\x07\xf15\xc1\xf3?',11
533.33631351,b'\x88\xb3\x062\xcc\x96!@',b'XP\xb48\xcbp\xe6?',b'\x8b4\xafg\xbbC\xf3?',21
533.377702918,b'\xb0\x8e\x97\xe1D\xf6!@',b'\x08\n\xbef\xc7c\xee?',b'\x0fk\xd0\xc6\x1d\x0e\xf3?',10
533.377702918,b'\xa2\xefN\x05\xab\t"@',b'0a\xc7V\x1d\xd4\xe7?',b'\x9d\x9a wP\xd8\xf3?',11
533.421954213,b'\x0b\x1an\xc7\x97}!@',b'0\x8d\x0c[U\x81\xe6?',b'\xf4;\x05 \x02$\xf3?',21
533.464031029,b'^lgm\xf5\xf6!@',b'\xc8m\xae\xe5\xab\x7f\xee?',b';\x0e:\xaa\xca\x08\xf3?',10
533.464031029,b'\xa5h\x11\x11\x17\n"@',b' \xf7\x99\x83\x88\xc7\xe8?',b'YV26\xdd\xbb\xf3?',11
533.507292862,b'\x8e\x0b\xe9\x05\x1b\x8b!@',b'H\xa3\x92\xeb\xfa\x8f\xe6?',b'\xf3\xe1Z\xe6p2\xf3?',21
533.548669881,b'6\x16#\x17\xce\xf2!@',b'\x88S\n\xb9/\x08\xee?',b'\xe8\xa1:\xde\xb0\n\xf3?',10
533.548669881,b'\xba\x90]X\x9f\x0c"@',b',\xf0!\x81u\x9a\xe8?',b'\x7f\x15\x14.\x0c\xbf\xf3?',11
533.591862527,b'\xb2\xe8/\x98/\x7f!@',b'\x1493\xa5,\x19\xe6?',b'\xa1\xaa\xdb\xe0\\\x1a\xf3?',21
533.633696083,b'x\xbd\x81u\xbf\xf9!@',b'\xe0\xf2\xb1\xfc\xa7\xbe\xed?',b'P4\x80v\xff\x14\xf3?',10
533.633696083,b'\xee\x10\xc8\xdaX\x18*@',b'\xc6b\xf0\x9f\xbb\xe9\xf1\xbf',b'\xa5;\xfb9\x1cE\x02@',11
533.679215804,b'm)\xbe+\xf4x"@',b'&j\xce\xdb\x1a\x02\x1b@',b'6\x9cE\x99\xc4\x92\x04@',21
533.721062137,b'Y\xcd\xdf^Q\xf4!@',b'\x80g\xcd\xc6\x1b\xea\xed?',b'0s\xc4\x9a1\x08\xf3?',10
533.721062137,b'\x02\\\xf4\x91\x9c\x00"@',b"h'Ip\xc85\xe9?",b'\xa9\xb8e\xecn\x9f\xf3?',11
533.764573229,b'\x9dx.\xce\x10\x7f!@',b'\xa4\xd6\x01&\xf1W\xe6?',b"Q\x8f\x00'\x9a\x19\xf3?",21
533.806215025,b'\xef)\xd91\xa6\xf6!@',b'41\xf4L\xa9\xf1\xed?',b'\x15\xf2\xd3H\xd3\x06\xf3?',10
533.806215025,b'L\xc7\xb3\x16\x8b\xfd!@',b'|\xce\x0e\xda\xe1\x82\xe7?',b'\xf41\xdfH+\xc1\xf3?',11
533.85049932,b'\x8b2Y)\xf6n!@',b'\x14\x17\x0c\xebw\xe3\xe5?',b'\xdeU\xbc$\x1a\xfb\xf2?',21
533.892062634,b'\x90\xc9\xafL\xdb]"@',b'\xebS!Hr\xcd\xe7?',b'\xf0;\xad"s\xbc\xf3?',1
533.892062634,b'Gs\xa3\x86C\xfb!@',b'\xa4,\xb0\x11\x1c \xee?',b'\x7f\xd0V\xe5\xbe\x04\xf3?',10
533.892062634,b'\xdc\x8d\x9dz\xa2\x03"@',b'\x90\x89\xc8\x10\xa5\x11\xe6?',b'\xe3\xae\xa7ZO\xe9\xf3?',11
533.937410597,b'\xc5/\xd0\x0f\x0f\x89!@',b'`v\xa4\xaf;9\xe6?',b'\xfa\x99\x05\xc9\xcf\x1a\xf3?',21
533.979709077,b'{\xb5\xbeF}\xe0!@',b'\xd0\xf6\xea\x1e\xc8\xee\xee?',b'\xb2\xcdu\xa1\x81\xd2\xf2?',10
533.979709077,b'\tPv\xb5\x0e\xf4!@',b'Ht\xb8\xfec\x01\xe8?',b'ne\x1b\xdb\xcf\xa8\xf3?',11
534.022749188,b'TlE\xf1\x19\x97!@',b't\x00\x00\x1c$3\xe6?',b"MO\xa4\xc5\xfb'\xf3?",21
534.064800762,b'\x83R\xd7\x00\xa8\xf1!@',b'\xa4\x94\xb2\x9d\x11\xba\xee?',b'\xb6\x1dy\x0f\xb2\xe8\xf2?',10
534.064800762,b'\x8c!\xa9x\xa6\xf0!@',b'\x1c(W+\xee~\xe9?',b'\xcf!I\xbdN}\xf3?',11
534.107620799,b'\x0et\x91\x82_\x97!@',b'<\xd1^\xec\xc6\xae\xe6?',b'\\\xe2\x1f\xd5S1\xf3?',21
534.150103911,b'\xc5\xf7\xde\x90\x93\xe8!@',b'\xac\x98Y\xf1q\xd5\xee?',b'\xd1\xd9\x9c\x05\xfa\xda\xf2?',10
534.150103911,b'\xea@\xb2L\xfc\x04"@',b'\\\x0c\x12| \x93\xe8?',b'\x97\xe9\x17\x07=\xa6\xf3?',11
534.195654133,b'k\xb1#\xa6\xa5\x89!@',b'\x08a\x0f\xedW\x81\xe6?',b'\xe7f3|\xc2\x1b\xf3?',21
534.237006689,b'\xca\xba\xba\xc6\x11\xf6!@',b'$\xd6\xc0\xb3\xbdk\xee?',b';P\xb4\x10\x8f\xf2\xf2?',10
534.237006689,b'\xda\x83(\x1c\x15\x07"@',b'\xb4\xa6\xfb@/[\xe9?',b'$\xa6f\xc9y\x94\xf3?',11
534.280034208,b'\x01v\xae~\x94\x90!@',b'\x14\xbd\x90\xe5O\xc3\xe6?',b'?Q_\xa2\xb8(\xf3?',21
534.32281117,b'\xc0\xf1N\xa6\xd9\xe7!@',b'\x1c\t\xad\x9f\xe5#\xee?',b'\xde\x9d\x9a\x88\x1e\xe9\xf2?',10
534.32281117,b'\x9e\x90\xee\x10&\x06"@',b'\\\n\x06-_T\xe9?',b'\xa6=\x1e[]\x92\xf3?',11
534.366285077,b'\xfdE6\xe9\x81\x88!@',b' \x1f\xf3\xc4\x94\xb6\xe6?',b'\xe0qKHV\x1f\xf3?',21
534.407697188,b'\xd6E\x1a\xe8K\xe9!@',b'\xe4E\x94r\x8f\xcc\xed?',b'\x00\xc0\x90\xcf\xfa\xf2\xf2?',10
534.407697188,b'b\xd7X\xf0\xb7\xf8!@',b'\xf4\x1b\xd3N\xe0\xd3\xe8?',b'81\x8a\xa7\xd8\x94\xf3?',11
534.450524113,b'\xb7\xc0*\x95\x9c\x82!@',b'\x18Z%\xc8\x13|\xe6?',b'8d?w]\x13\xf3?',21
534.492220798,b'\x9b*[\xf9w\xe9!@',b'\xd0x+&\xda%\xee?',b'jqDY\xf7\xeb\xf2?',10
534.492220798,b'H\x07\x0fV\xc0\xf3!@',b'\xf4V\x08\xa0o\x97\xe8?',b'\xf0\xf1R\xb3T\x97\xf3?',11
534.536378149,b'\x101\xe4\xf9\xff\x8b!@',b'T\xd5\xf0\xf5\xc9e\xe6?',b'\xfdOpZ\xcd\x1e\xf3?',21
534.578546964,b'\xfe!\xf8B\xd6L"@',b'\x7f\xad+_\x1f\xba\xe6?',b'r9\x93[\xa9\xc9\xf3?',1
534.578546964,b'\xc9\x06\x97\xfdR\xed!@',b'\x04*\xab\xa2\xc1\xa7\xee?',b'\xd67A\x07\x82\xe5\xf2?',10
534.578546964,b'\xc8;j\xc4\xdb\xed!@',b'\xf0&m\x87\x92x\xe9?',b'*XJ\xc7||\xf3?',11
534.624355112,b'\xc0c\x8f\x97\x1a\x94!@',b'\xd8\xe5\xef\x16\xbb`\xe6?',b'\x97\xb0_Y%(\xf3?',21
534.666299741,b'\x8aU\xa0\xa0\xb2\x06"@',b',\xbe\xfe,M\xe1\xed?',b'\xad\x96\xccB%\x15\xf3?',10
534.666299741,b'\xce^\xe7\x1e\xf6\xf4!@',b'\x04\x1b\xe9l7.\xe8?',b'KC*fI\xa4\xf3?',11
534.711636924,b'Ph\xc8\xa2\x14\x98!@',b'P\xc6\x87K\x9di\xe6?',b'04\x1f\xe0\x14.\xf3?',21
534.753303351,b'\xd0$\xef\xbf\xb5\xe2!@',b'\xbc\xbdO\x84\x91\x05\xef?',b'\x8b\xce\xbaC\x9d\xd3\xf2?',10
534.753303351,b'\xc0\xc9h\xd2\xd9\x04"@',b'\xf0G\xce=\xd6\x00\xe8?',b'\x11\x1e`j}\xb9\xf3?',11
534.796853794,b'\x00\xab\x0f\xcd\xea}!@',b'<\xa8\xe4\x99\xcb\r\xe6?',b'Xkg \x19\x0b\xf3?',21
534.839052534,b'\x06\xcc\x04\xe2\x10\xf2!@',b'4\xb7[\xf1\x86\xa2\xee?',b'\xe3\xc2\xa6\x8d=\xee\xf2?',10
534.839052534,b'\xaa%\x8bw\xa0\xfc!@',b'\x14\x87\x93\xb9\x97H\xe8?',b'%\x19\xed\xd2\x8b\xab\xf3?',11
534.883097368,b'\xdf\x19\x1eB$|!@',b'\xf42\xcb\x0f\xb7\x19\xe6?',b"\x01'\xb8\xa8\xaf\t\xf3?",21
534.925424572,b'\xaa\xf0\x13[\x13\xfb!@',b'\xe8@x\xe4p/\xee?',b'\xa6\xeb\xcar\xaf\x04\xf3?',10
534.925424572,b'\xde\x9co\x1a\xae\x0b"@',b'|\x9ds\x02\xc5\xc5\xe8?',b'knWUH\xad\xf3?',11
534.970289776,b'J)\xbf\x95r\x8a!@',b'(8\xd3\x1e\x05W\xe6?',b"\xa4\x1b8'Z!\xf3?",21
535.011602294,b'\x16\x90\x0f\xd0e\xf7!@',b'T\xd2\x1c\xaa\xccq\xee?',b'\x86\xf2\x96#x\xfb\xf2?',10
535.011602294,b'\xfdc\x8e\x06\xa3\x06"@',b'\x8c\x02A\xab\x0f\xed\xea?',b'\x17\xbf\xb1\xf2\xc6r\xf3?',11
535.057781626,b'9\xcd\x80P\xe4\x98!@',b'\xf0\xecK@\x00\x81\xe6?',b'$\x8b\x03\x9c\xad4\xf3?',21
535.099502976,b'S*d#Z\xcc!@',b'\x94\xb2v\xc3\xfc\x9e\xee?',b'\xed\xe2\x8f\n\xa7\xc9\xf2?',10
535.099502976,b'\xd1\x06\x87\xaaD\xfd!@',b'\xfc/\xe30\xe5\\\xe9?',b'W}\xe2\xa2i\x95\xf3?',11
535.144782977,b'hK\r\x8c\x89\x9d!@',b'<M\xd1\x10\xd1\x88\xe6?',b'\xa0_\xeevT;\xf3?',21
535.186173033,b'\xc5FTu\xc1\xee!@',b't\xfe\xe0I\xc6e\xee?',b"\xd3x\xd9q'\xf6\xf2?",10
535.186173033,b' \xb7d\xc6\x9d\xf4!@',b'\xd4J\xfa\xe13C\xea?',b'RM\xc0\x16cz\xf3?',11
535.231136014,b'\x01\xa2\x07\xe4@\xa0!@',b'\xb4\x97\x10\x13Hx\xe6?',b'+7$j*?\xf3?',21
535.272828829,b'\x0e\x8f\xb3\xf2\x8c\xf8!@',b'\xa4\x1d\xe9\xf8\x9a\x0e\xe8?',b'\xc3%\xab\xdb\xae\xb5\xf3?',11
535.316948626,b'\xd0\x9e\xef\x8b\x9d\x93!@',b'\x9cK\x84\x9c[\x1b\xe6?',b'\xfeou\x14\xb6*\xf3?',21
535.359744053,b'\xf0\xc5\xcd\xf5\xaa\xde!@',b'h\x0c\xbb\x83\x90h\xee?',b'l\x9d\xeb\x7f\xe0\xe6\xf2?',10
535.359744053,b'O/\x05z=\xf8!@',b'\x80\xa9i\x00\x97\x1a\xe8?',b'b\x95v\xe1d\xb6\xf3?',11
535.403972015,b'\xf6\xdb\x07\xce\x0c\x87!@',b'D\xfb\xef(\xbdn\xe6?',b'\xfbds\x95}&\xf3?',21
535.44546596,b'Y\xae\x13\xe3!\xe9!@',b'\xfc\x9f\xcf\xc3\xf2?\xee?',b'ZNr\x8d\xa3\xf7\xf2?',10
535.44546596,b'\x98\xa2\xad\x9e\xb5\x05"@',b'\xd4\xb5\xe0M\xc1\xea\xe8?',b'\xb7uw\xe9\xba\xaf\xf3?',11
535.489794774,b'\x8a\xd48"\xe7\x89!@',b'L\x80)0\t\xab\xe6?',b'?\x99H}\x1d2\xf3?',21
535.531696775,b'#+=\xab-\xe0!@',b'\x10\x8a #T\xd6\xee?',b'9\xa6F\xc1R\xe2\xf2?',10
535.531696775,b'V\xf73\xdfM\x01"@',b'$\x17N\xc5\x1e\x82\xea?',b'\n\xde\xc6\x10\x1c\x83\xf3?',11
535.575675701,b'&\x82Bn\xb8\x8a!@',b'XQ\xafL\x02p\xe6?',b'l1f\x10\xd2,\xf3?',21
535.617127868,b'A\xaa\xbd5\xe2\xf0!@',b'L\xfd\xd3\x98\xaf~\xee?',b'\n\xab\xe1IF\xfd\xf2?',10
535.617127868,b'\x08k\xe4\xf0~\x0f"@',b'|x\x1do8l\xe8?',b'~\xb2\xfd\xd4z\xc9\xf3?',11
535.660649941,b'\x17B5]\xe4\x81!@',b'\x94\xef\xac\xc4(}\xe6?',b'\x01\xdb\xd8\xf3\x8d%\xf3?',21
535.701844219,b'`p:\t\x9e\xf3!@',b'lz\x9er\x1d\x8a\xed?',b'\xc0<\x1aZ\xc1\x16\xf3?',10
535.701844219,b'L\xa7\x17\x11\xad\x05"@',b'\x98\xdb\x83nXX\xe8?',b'\xb4_8z\xc0\xbe\xf3?',11
535.745871811,b'\xd2\xa4fzf\x80!@',b'\xe8\xd3\x9a\x8egs\xe6?',b'\nb\x8d9\xd7$\xf3?',21
535.787194754,b"':\xe4\xdb\x96\xf3!@",b'\x043\x90P\x18\xb3\xed?',b'\x9b\xaf\xc3\x9bz\x14\xf3?',10
535.787194754,b'\x82\x8b\x03V\x9d\x01"@',b'8** \x10\xd0\xe7?',b'z\xa6\x95\xfd)\xc9\xf3?',11
535.831343773,b'\x02\xc9wF\x15|!@',b'\xe4\xbc\x9f\xea\xe8G\xe6?',b'+`i K\x1c\xf3?',21
535.871770219,b'\xe9\x87\x824/\xf1!@',b'\xe8p\xaa\xee[B\xee?',b'n\xf8\xfc(\x84\x06\xf3?',10
535.871770219,b'v S\xd2\xfc\xfb!@',b'\xfc\x85\x97}\x85\xec\xe7?',b'\xd5\xa90\x1a\x86\xc2\xf3?',11
535.916145755,b'\x02\xc5\x90}b\x92!@',b'\x04#\xfb\x9c\x8c@\xe6?',b'\xe7^\x07\x18\x8d4\xf3?',21
535.957491069,b'\x00b\xcd\xa9V\xea!@',b'\xa4USiP\xda\xee?',b'g\x9e[\xa0\x7f\xf3\xf2?',10
535.957491069,b'\x9ae\xc0\x81f\xf7!@',b'\xdc\xc6\x84\xaa\xec\x0e\xe9?',b'\xc9\x9f\xb19\xca\xa5\xf3?',11
536.002508457,b'+\xba\xc7\xc0\x87\x86!@',b'\xf4\xaaY\x13\xa59\xe6?',b"\x8e'\xb1\xdcA(\xf3?",21
536.043778847,b"\x18\x81f'1\xfc!@",b'\x0c#^kRM\xee?',b'\xd9\xc7\xf9L\xe5\x14\xf3?',10
536.043778847,b'/GO\xbak\xf4!@',b'\x0c\xa1,\xa4f\xf8\xe9?',b'\xd95\xe2QV\x90\xf3?',11
536.088304533,b'.l\xac\x92xv!@',b'\xacww\x80\xb7N\xe6?',b'?\x0e\x17&P\x19\xf3?',21
536.130017126,b'u\xf6\xda}P\xeb!@',b'\xc8\x0f!\x0c\xef\xbb\xee?',b'd\x96\xd5\xfc\xff\xf9\xf2?',10
536.130017126,b'w\x82\x01\x11\x8d\xf3!@',b'D\xdf\x9fE\xe4p\xe9?',b'\xadP{\xed\x00\x9b\xf3?',11
536.174033662,b'A/\xa0:i\x92!@',b'$\r\xee\x87bi\xe6?',b'_\x0b\xe4\xf1/;\xf3?',21
536.216462866,b'qm\xdf\x10\x15\xf7!@',b'\xd4g\xb46rG\xee?',b'\xebZ\xd0U\\\x13\xf3?',10
536.216462866,b'F\x1e4\x07I\x04"@',b'hN\x82\xf2\xc1P\xe8?',b'\xd1\xc09T\xb6\xc7\xf3?',11
536.260122737,b'\x1a5\xb9\xb11\x9b!@',b'\xc8\x07\xe8\xaaIp\xe6?',b'\xccL\xf5,\xdfF\xf3?',21
536.302518792,b'\x18(\xb2g\xf6\xeb!@',b'\xe8|\x9f\x0c\x92\xc0\xee?',b'\x04\x1e\x1f$\x92\xfe\xf2?',10
536.302518792,b'\xfa\xc3\x00Z\xc2\t"@',b'`"\x84e\x95[\xe9?',b'T#\xc8:(\xb4\xf3?',11
536.345596866,b'd\xc2>\xbd\x95o!@',b'\xf4\xda\xf9k=]\xe6?',b'\x97\x0b\xbb\xcc\x0b\x1a\xf3?',21
536.387453403,b'\xacS\x90(@\xee!@',b'\x88\xfe\xaa\xd5w\x81\xee?',b'\xac Ai\xf2\x08\xf3?',10
536.387453403,b'\x0f5=\xef\x08\x02"@',b'\xb4T\x13\x8d\xc7\x9e\xe9?',b'\xd7\x0c6\xf6\x91\xa9\xf3?',11
536.430936514,b'\xa85\x91\x7fc\x90!@',b'\xfc=_\xde\\e\xe6?',b'\xa3R\x06I\xf2@\xf3?',21
536.473715867,b'\xeb\xda\x89c\x8f\xe2!@',b'\x14\xab\xa4N_\xf2\xed?',b'\xcd\xe8K\x83\xb7\n\xf3?',10
536.473715867,b'\xf09Z\x13B\xfe!@',b'\xe4\xea\x81\xf1;\xe8\xe7?',b'-\xf4\x03\xe8"\xd6\xf3?',11
536.517552811,b'l\x94s\xc0\xb3\x8d!@',b'\x00H\xb2A%]\xe6?',b'#vsD\xcf?\xf3?',21
536.558097682,b'\xdbuwj\x93\xee!@',b't\xdc\xc7\xda"\x13\xee?',b'e\xccv\xac\x87\x17\xf3?',10
536.558097682,b'\xa6|7m\xa7\x02"@',b'L*\x0b\xf1L\x88\xe7?',b'\x1fbE\xe9H\xe4\xf3?',11
536.603413145,b'\xfb\x06Z\\\xe6\xa3!@',b'\x08\xa4\xbc\x1aD\xcd\xe6?',b'$\x7f\xf5\xc7La\xf3?',21
536.644254311,b'\xd39rQ\xaf\xe9!@',b'\xd4\x01{\xb5\x84\xa8\xee?',b'\xec\x8d\xd7\t\xe7\x06\xf3?',10
536.644254311,b'|\xaapl\xbc\xfe!@',b'\x84e\xcd\xccb\xd6\xe6?',b'\x16N\x02\x01C\xf6\xf3?',11
536.687763385,b'\xdf\x88\xc4L\x83\x97!@',b'\xc4"b\x88\xf79\xe6?',b'P\x19\xa6wxJ\xf3?',21
536.730000772,b'v+\x0c\xf6\x80\xdb!@',b'\xa4+\xa2\xe8\xdd\xc9\xee?',b'\xb9}\xd6\xfe&\xf6\xf2?',10
536.774164216,b'7\xdbq_\xaa\x95!@',b'\x80\xcfOY\x95F\xe6?',b'\x82=\x06\xeb$K\xf3?',21
536.816797622,b'\xb6\x08\xa8T\xd8\xdc!@',b't\xc8\x9a\xd8<\xab\xee?',b'I0\x0f\xc7\x88\xfb\xf2?',10
536.816797622,b'\xd8%nC\xac\t"@',b't ,\xde\x8a\x82\xe6?',b'\xe8M2P\x85\n\xf4?',11
536.860527585,b'^\xf4wzT\x84"@',b'\x9d{e\xe2\x1b\xf1\x1a@',b'\xd9\xc5Q\x86\r\x94\x04@',21
536.902096657,b'u\xe1\xb6\x8f\x92\xdc!@',b'\xc4\x02\xbe\xc4\x90\x15\xef?',b'\xd2\xf9\xbe\x91\n\xf3\xf2?',10
536.902096657,b'\xaf\x9c\x87\xe0u\x04"@',b'X\xe0Zk\x9f\xe3\xe7?',b'\x9f,lsT\xe2\xf3?',11
536.94557112,b'\x02aL\xdc\xf8\x97!@',b'\xc0*\xa6e?\x95\xe6?',b'\xdax\xfehdU\xf3?',21
536.987674509,b'\xef$b \x10\xd4!@',b'l\x9d\xf0\xecHC\xef?',b'\xf3\xd1X\xa8E\xe6\xf2?',10
536.987674509,b'\x85\xc4\xcbM\x95\t"@',b'\x18\xee\x1eGa\x85\xe7?',b'\x1e>{\xad\xfe\xef\xf3?',11
537.03146749,b'\xec\x18g\x9d~|"@',b'\xcd-\x1c\xd2\xb6\xff\x1a@',b'\x81\x8e\xf0\xeb\x9b\x9d\x04@',21
